version 2
instanceKlass  @bci org/openqa/selenium/remote/codec/w3c/W3CHttpCommandCodec amendParameters (Ljava/lang/String;Ljava/util/Map;)Ljava/util/Map; 1371 <appendix> argL0 ; # org/openqa/selenium/remote/codec/w3c/W3CHttpCommandCodec$$Lambda$439+0x0000000801327040
instanceKlass  @bci org/openqa/selenium/remote/codec/w3c/W3CHttpCommandCodec amendParameters (Ljava/lang/String;Ljava/util/Map;)Ljava/util/Map; 1361 <appendix> argL0 ; # org/openqa/selenium/remote/codec/w3c/W3CHttpCommandCodec$$Lambda$438+0x0000000801326e08
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$437+0x0000000801257620
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$436+0x00000008012573f0
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$435+0x00000008012571d8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$434+0x0000000801256fd0
instanceKlass  @bci org/openqa/selenium/remote/RemoteWebElement sendKeys ([Ljava/lang/CharSequence;)V 85 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/RemoteWebElement$$Lambda$433+0x0000000801326bd8
instanceKlass org/openqa/selenium/interactions/Coordinates
instanceKlass  @bci org/openqa/selenium/remote/RemoteWebDriver findElement (Lorg/openqa/selenium/By;)Lorg/openqa/selenium/WebElement; 9 <appendix> argL0 ; # org/openqa/selenium/remote/RemoteWebDriver$$Lambda$432+0x00000008013267d8
instanceKlass mainPackage/Locators
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass Florida/FL_PropertyWare
instanceKlass  @bci org/openqa/selenium/support/ui/FluentWait <init> (Ljava/lang/Object;Ljava/time/Clock;Lorg/openqa/selenium/support/ui/Sleeper;)V 19 <appendix> argL0 ; # org/openqa/selenium/support/ui/FluentWait$$Lambda$431+0x00000008013261d8
instanceKlass  @bci org/openqa/selenium/support/ui/Sleeper <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/support/ui/Sleeper$$Lambda$430+0x0000000801325fd0
instanceKlass org/openqa/selenium/support/ui/Sleeper
instanceKlass org/openqa/selenium/support/ui/FluentWait
instanceKlass org/openqa/selenium/support/ui/Wait
instanceKlass  @bci org/openqa/selenium/json/JsonInput nextNull ()Ljava/lang/Object; 10 <appendix> argL0 ; # org/openqa/selenium/json/JsonInput$$Lambda$429+0x0000000801325528
instanceKlass io/netty/channel/AbstractChannelHandlerContext$WriteTask$1
instanceKlass io/netty/channel/AbstractChannelHandlerContext$WriteTask
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass  @bci com/google/common/net/MediaType computeToString ()Ljava/lang/String; 48 <appendix> argL0 ; # com/google/common/net/MediaType$$Lambda$428+0x00000008013242a0
instanceKlass org/openqa/selenium/remote/RemoteWebDriver$RemoteWebDriverOptions$RemoteTimeouts
instanceKlass org/openqa/selenium/WebDriver$ImeHandler
instanceKlass org/openqa/selenium/WebDriver$Window
instanceKlass org/openqa/selenium/WebDriver$Timeouts
instanceKlass org/openqa/selenium/remote/RemoteWebDriver$RemoteWebDriverOptions
instanceKlass org/openqa/selenium/interactions/Action
instanceKlass org/openqa/selenium/interactions/Actions
instanceKlass org/openqa/selenium/chromium/AddHasCdp$1
instanceKlass org/openqa/selenium/chromium/AddHasCasting$1
instanceKlass  @bci org/openqa/selenium/PersistentCapabilities toUnmodifiableSet ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/openqa/selenium/PersistentCapabilities$$Lambda$427+0x0000000801322bb8
instanceKlass  @bci org/openqa/selenium/ImmutableCapabilities <init> (Lorg/openqa/selenium/Capabilities;)V 27 <appendix> member <vmtarget> ; # org/openqa/selenium/ImmutableCapabilities$$Lambda$426+0x0000000801322998
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass  @bci org/openqa/selenium/SharedCapabilitiesMethods hashCode (Lorg/openqa/selenium/Capabilities;)I 28 <appendix> argL0 ; # org/openqa/selenium/SharedCapabilitiesMethods$$Lambda$425+0x0000000801322790
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci org/openqa/selenium/SharedCapabilitiesMethods hashCode (Lorg/openqa/selenium/Capabilities;)I 17 <appendix> member <vmtarget> ; # org/openqa/selenium/SharedCapabilitiesMethods$$Lambda$424+0x0000000801322580
instanceKlass java/util/function/ToIntFunction
instanceKlass org/openqa/selenium/PersistentCapabilities
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 216 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$423+0x00000008013220c0
instanceKlass org/openqa/selenium/ImmutableCapabilities
instanceKlass org/openqa/selenium/devtools/noop/NoOpDomains
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver lambda$new$4 (Lorg/openqa/selenium/devtools/CdpInfo;Lorg/openqa/selenium/devtools/Connection;)Lorg/openqa/selenium/devtools/DevTools; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$422+0x00000008013219a8
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 200 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$421+0x0000000801321778
instanceKlass  @bci org/openqa/selenium/devtools/noop/NoOpCdpInfo <init> ()V 2 <appendix> argL0 ; # org/openqa/selenium/devtools/noop/NoOpCdpInfo$$Lambda$420+0x0000000801321550
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 180 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$419+0x0000000801321340
instanceKlass  @bci org/openqa/selenium/devtools/v85/V85CdpInfo <init> ()V 3 <appendix> argL0 ; # org/openqa/selenium/devtools/v85/V85CdpInfo$$Lambda$418+0x0000000801321118
instanceKlass org/openqa/selenium/devtools/v85/V85Domains
instanceKlass  @bci org/openqa/selenium/devtools/v104/V104CdpInfo <init> ()V 3 <appendix> argL0 ; # org/openqa/selenium/devtools/v104/V104CdpInfo$$Lambda$417+0x0000000801320280
instanceKlass org/openqa/selenium/devtools/v104/V104Domains
instanceKlass  @bci org/openqa/selenium/devtools/v103/V103CdpInfo <init> ()V 3 <appendix> argL0 ; # org/openqa/selenium/devtools/v103/V103CdpInfo$$Lambda$416+0x000000080131f1f0
instanceKlass org/openqa/selenium/devtools/v103/V103Domains
instanceKlass  @bci org/openqa/selenium/devtools/v102/V102CdpInfo <init> ()V 3 <appendix> argL0 ; # org/openqa/selenium/devtools/v102/V102CdpInfo$$Lambda$415+0x000000080131e358
instanceKlass org/openqa/selenium/devtools/DevTools
instanceKlass org/openqa/selenium/devtools/idealized/Javascript
instanceKlass org/openqa/selenium/devtools/idealized/Network
instanceKlass org/openqa/selenium/devtools/idealized/Events
instanceKlass org/openqa/selenium/devtools/idealized/log/Log
instanceKlass org/openqa/selenium/devtools/idealized/target/Target
instanceKlass org/openqa/selenium/devtools/v102/V102Domains
instanceKlass org/openqa/selenium/devtools/idealized/Domains
instanceKlass org/openqa/selenium/devtools/CdpVersionFinder
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketDecoderConfig$Builder
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketDecoderConfig
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketFrameDecoder
instanceKlass java/lang/Deprecated
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketFrameEncoder
instanceKlass io/netty/buffer/DefaultByteBufHolder
instanceKlass  @bci org/asynchttpclient/util/MessageDigestUtils <clinit> ()V 11 <appendix> argL0 ; # org/asynchttpclient/util/MessageDigestUtils$$Lambda$414+0x00000008013191c8
instanceKlass  @bci org/asynchttpclient/util/MessageDigestUtils <clinit> ()V 0 <appendix> argL0 ; # org/asynchttpclient/util/MessageDigestUtils$$Lambda$413+0x0000000801318fc0
instanceKlass org/asynchttpclient/util/MessageDigestUtils
instanceKlass org/asynchttpclient/netty/handler/WebSocketHandler$1
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyWebSocket <init> (Lorg/asynchttpclient/AsyncHttpClient;Lorg/asynchttpclient/Request;Lorg/openqa/selenium/remote/http/WebSocket$Listener;)V 130 <appendix> argL0 ; # org/openqa/selenium/remote/http/netty/NettyWebSocket$$Lambda$412+0x00000008013189b8
instanceKlass org/asynchttpclient/netty/ws/NettyWebSocket
instanceKlass org/asynchttpclient/ws/WebSocketUtils
instanceKlass org/asynchttpclient/util/HttpConstants$Methods
instanceKlass org/asynchttpclient/ws/WebSocket
instanceKlass org/openqa/selenium/remote/http/netty/NettyWebSocket$1
instanceKlass org/asynchttpclient/ws/WebSocketUpgradeHandler$Builder
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyWebSocket lambda$create$2 (Lorg/openqa/selenium/remote/http/Filter;Lorg/openqa/selenium/remote/http/HttpRequest;)Lorg/openqa/selenium/remote/http/HttpRequest; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyWebSocket$$Lambda$411+0x0000000801316fa8
instanceKlass org/openqa/selenium/devtools/Connection$Listener
instanceKlass  @bci org/openqa/selenium/devtools/Connection <clinit> ()V 21 <appendix> argL0 ; # org/openqa/selenium/devtools/Connection$$Lambda$410+0x0000000801315b98
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 151 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$409+0x00000008013156f0
instanceKlass org/openqa/selenium/devtools/Connection
instanceKlass io/netty/handler/codec/http/FullHttpRequest
instanceKlass io/netty/handler/codec/http/FullHttpMessage
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 136 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$408+0x00000008013145b8
instanceKlass org/openqa/selenium/devtools/CdpEndpointFinder
instanceKlass org/openqa/selenium/chromium/AddHasLaunchApp$1
instanceKlass org/openqa/selenium/chromium/AddHasNetworkConditions$1
instanceKlass org/openqa/selenium/remote/mobile/RemoteNetworkConnection
instanceKlass org/openqa/selenium/chromium/AddHasPermissions$1
instanceKlass org/openqa/selenium/html5/SessionStorage
instanceKlass org/openqa/selenium/html5/LocalStorage
instanceKlass org/openqa/selenium/html5/Storage
instanceKlass org/openqa/selenium/remote/html5/RemoteWebStorage
instanceKlass org/openqa/selenium/remote/html5/RemoteLocationContext
instanceKlass org/openqa/selenium/remote/RemoteWebElement
instanceKlass org/openqa/selenium/interactions/Locatable
instanceKlass  @bci com/google/common/collect/Maps$TransformedEntriesMap forEach (Ljava/util/function/BiConsumer;)V 11 <appendix> member <vmtarget> ; # com/google/common/collect/Maps$TransformedEntriesMap$$Lambda$407+0x00000008013128f8
instanceKlass  @bci org/openqa/selenium/MutableCapabilities <init> (Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # org/openqa/selenium/MutableCapabilities$$Lambda$406+0x00000008013126d8
instanceKlass org/openqa/selenium/remote/Response
instanceKlass org/openqa/selenium/remote/codec/AbstractHttpResponseCodec
instanceKlass org/openqa/selenium/safari/HasPermissions
instanceKlass org/openqa/selenium/safari/AddHasPermissions
instanceKlass org/openqa/selenium/safari/HasDebugger
instanceKlass org/openqa/selenium/safari/AddHasDebugger
instanceKlass org/openqa/selenium/firefox/HasFullPageScreenshot
instanceKlass org/openqa/selenium/firefox/AddHasFullPageScreenshot
instanceKlass org/openqa/selenium/firefox/HasExtensions
instanceKlass org/openqa/selenium/firefox/AddHasExtensions
instanceKlass org/openqa/selenium/firefox/HasContext
instanceKlass org/openqa/selenium/firefox/AddHasContext
instanceKlass  @bci org/openqa/selenium/remote/Dialect lambda$bindAdditionalCommands$1 (Lorg/openqa/selenium/remote/CommandCodec;Lorg/openqa/selenium/remote/AdditionalHttpCommands;)V 7 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/Dialect$$Lambda$405+0x0000000801310400
instanceKlass  @bci org/openqa/selenium/remote/Dialect bindAdditionalCommands (Lorg/openqa/selenium/remote/CommandCodec;)Lorg/openqa/selenium/remote/CommandCodec; 6 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/Dialect$$Lambda$404+0x00000008013101e0
instanceKlass org/openqa/selenium/interactions/Interaction
instanceKlass org/openqa/selenium/interactions/PointerInput
instanceKlass org/openqa/selenium/interactions/Encodable
instanceKlass org/openqa/selenium/interactions/InputSource
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/base/Splitter$5
instanceKlass org/openqa/selenium/remote/codec/AbstractHttpCommandCodec$CommandSpec
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass org/openqa/selenium/remote/codec/AbstractHttpCommandCodec
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Lorg/openqa/selenium/remote/Command;)Lorg/openqa/selenium/remote/ProtocolHandshake$Result; 103 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$403+0x000000080130de00
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/util/Formatter$DateTime
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$402+0x0000000801254710
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$401+0x00000008012542c0
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/logging/Level$RbAccess
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080130ac00
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130a800
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 13 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080130a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801309c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801309800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801309400
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 13 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801309000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801308c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801308800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801308400
instanceKlass  @bci java/util/logging/LogRecord inferCaller ()V 18 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$$Lambda$400+0x0000000801253c90
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory$1
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder get ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$CallerFinder$$Lambda$399+0x00000008012523a8
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder <clinit> ()V 0 <appendix> argL0 ; # java/util/logging/LogRecord$CallerFinder$$Lambda$398+0x00000008012521a0
instanceKlass java/util/logging/LogRecord$CallerFinder
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda$397+0x0000000801251518
instanceKlass java/util/logging/Formatter
instanceKlass java/util/logging/LogRecord
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Ljava/io/InputStream;J)Lorg/openqa/selenium/internal/Either; 321 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$396+0x000000080130dbf8
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Ljava/io/InputStream;J)Lorg/openqa/selenium/internal/Either; 313 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$395+0x000000080130d9d0
instanceKlass org/openqa/selenium/internal/Either
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 191 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$394+0x000000080130d540
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 178 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$393+0x000000080130d320
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 163 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$392+0x000000080130d100
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 148 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$391+0x000000080130cee0
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 133 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$390+0x000000080130ccc0
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 118 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$389+0x000000080130caa0
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 103 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$388+0x000000080130c880
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 88 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$387+0x000000080130c660
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 73 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda$386+0x000000080130c440
